medicine_name,category,primary_disease,dosage_form,dosage_strength,side_effects,average_price,manufacturer,prescription_required
Paracetamol,Painkiller,Fever,Tablet,250mg,Nausea,101,Mankind,Yes
Paracetamol,Painkiller,Fever,Tablet,100mg,Fatigue,55,Mankind,Yes
Paracetamol,Painkiller,Fever,Syrup,100mg,Dizziness,83,Cipla,Yes
Paracetamol,Painkiller,Fever,Tablet,5mg,None,73,Cipla,Yes
Paracetamol,Painkiller,Fever,Syrup,5mg,Nausea,10,Lupin,No
Ibuprofen,Painkiller,Pain,Tablet,1g,Dizziness,104,Dr Reddy,Yes
Ibuprofen,Painkiller,Pain,Tablet,250mg,None,125,Mankind,Yes
Ibuprofen,Painkiller,Pain,Tablet,10mg,None,75,Sun Pharma,No
Ibuprofen,Painkiller,Pain,Tablet,10mg,Dizziness,55,Lupin,Yes
Ibuprofen,Painkiller,Pain,Tablet,250mg,Fatigue,68,Lupin,Yes
Aspirin,Painkiller,Heart Disease,Tablet,100mg,Dizziness,32,Lupin,Yes
Aspirin,Painkiller,Heart Disease,Tablet,1g,Dizziness,63,Cipla,Yes
Aspirin,Painkiller,Heart Disease,Tablet,500mg,Fatigue,72,Cipla,No
Aspirin,Painkiller,Heart Disease,Tablet,1g,Fatigue,128,Lupin,Yes
Aspirin,Painkiller,Heart Disease,Tablet,500mg,None,90,Cipla,No
Metformin,Antidiabetic,Diabetes,Tablet,250mg,None,145,Mankind,Yes
Metformin,Antidiabetic,Diabetes,Tablet,500mg,Nausea,78,Sun Pharma,Yes
Metformin,Antidiabetic,Diabetes,Tablet,100mg,Fatigue,68,Sun Pharma,No
Metformin,Antidiabetic,Diabetes,Tablet,100mg,Nausea,107,Cipla,Yes
Metformin,Antidiabetic,Diabetes,Tablet,5mg,None,86,Lupin,Yes
Insulin,Antidiabetic,Diabetes,Injection,1g,None,118,Dr Reddy,Yes
Insulin,Antidiabetic,Diabetes,Injection,100mg,Nausea,149,Dr Reddy,No
Insulin,Antidiabetic,Diabetes,Injection,10mg,Fatigue,78,Sun Pharma,No
Insulin,Antidiabetic,Diabetes,Injection,10mg,Dizziness,142,Lupin,Yes
Insulin,Antidiabetic,Diabetes,Injection,5mg,None,151,Mankind,Yes
Amoxicillin,Antibiotic,Pneumonia,Capsule,100mg,Nausea,103,Lupin,No
Amoxicillin,Antibiotic,Pneumonia,Capsule,100mg,Fatigue,100,Lupin,No
Amoxicillin,Antibiotic,Pneumonia,Tablet,250mg,Dizziness,126,Dr Reddy,Yes
Amoxicillin,Antibiotic,Pneumonia,Capsule,250mg,Nausea,51,Sun Pharma,Yes
Amoxicillin,Antibiotic,Pneumonia,Capsule,250mg,Nausea,66,Sun Pharma,Yes
Azithromycin,Antibiotic,Pneumonia,Tablet,1g,None,27,Sun Pharma,Yes
Azithromycin,Antibiotic,Pneumonia,Tablet,250mg,None,197,Dr Reddy,Yes
Azithromycin,Antibiotic,Pneumonia,Tablet,5mg,None,90,Lupin,Yes
Azithromycin,Antibiotic,Pneumonia,Tablet,10mg,Fatigue,77,Sun Pharma,Yes
Azithromycin,Antibiotic,Pneumonia,Tablet,5mg,Fatigue,82,Mankind,Yes
Amlodipine,Antihypertensive,Hypertension,Tablet,5mg,Fatigue,178,Cipla,Yes
Amlodipine,Antihypertensive,Hypertension,Tablet,10mg,None,166,Dr Reddy,Yes
Amlodipine,Antihypertensive,Hypertension,Tablet,5mg,Fatigue,129,Mankind,Yes
Amlodipine,Antihypertensive,Hypertension,Tablet,1g,Dizziness,44,Sun Pharma,Yes
Amlodipine,Antihypertensive,Hypertension,Tablet,100mg,Dizziness,83,Mankind,No
Losartan,Antihypertensive,Hypertension,Tablet,250mg,Fatigue,108,Dr Reddy,Yes
